0.1,2.65027263429915e-05,L,ATP-dependent DNA helicase
1.0,1.2248729022652e-19,S,4F5 protein family
1.1,0.026205582928165,T,LRR receptor-like serine threonine-protein kinase FEI
1.3,0.00624925017912589,M,Glycosyl transferases group 1
1.5,0.0040895453250524,S,Pentatricopeptide repeat-containing protein At4g19440
2.0,0.00931745074185293,M,Pectinacetylesterase
2.1,0.0127056426085618,M,"pectinacetylesterase domain containing protein, expressed"
2.12,1.71242673448144e-07,S,Guanine nucleotide exchange factor
2.18,0.0193815026873128,U,Pfam:FFD_TFG
2.9,0.0387631592066513,O,zinc finger
3.11,0.0335540411848676,S,F-box protein
3.12,0.0020818436966519,U,"The coatomer is a cytosolic protein complex that binds to dilysine motifs and reversibly associates with Golgi non- clathrin-coated vesicles, which further mediate biosynthetic protein transport from the ER, via the Golgi up to the trans Golgi network. Coatomer complex is required for budding from Golgi membranes, and is essential for the retrograde Golgi-to-ER transport of dilysine-tagged proteins (By similarity)"
3.13,2.95634317789962e-05,K,domain-containing protein
3.4,1.15308459990286e-12,Q,carotenoid cleavage dioxygenase 4
3.7,4.54810887043516e-05,F,Ectonucleoside triphosphate diphosphohydrolase
3.8,5.29341421395844e-30,Q,Abscisic acid 8'-hydroxylase
4.13,2.38211928072014e-08,D,Mps one binder kinase activator-like
4.6,1.31924010209513e-11,S,methyltransferase
5.1,3.41502520929225e-06,S,Isoflavone reductase
5.11,0.00322859929134908,T,Disease resistance protein
5.12,1.19919283882039e-11,T,Disease resistance protein
5.19,4.43657538415456e-19,O,cysteine protease inhibitor
5.4,0.000824311521868823,K,Myb family transcription factor
5.7,2.69782264332349e-06,M,LrgB-like family
6.1,0.000805810587202821,S,Inherit from euNOG: defense response
6.12,0.00594342929708348,I,Phosphomevalonate
6.14,0.00116170893952115,K,IWS1 C-terminus family protein
6.17,6.85078385072879e-12,G,cellulose synthase-like
6.5,4.13519178543006e-05,U,Vacuolar protein sorting-associated protein
6.8,0.0361229366884475,S,Protein of unknown function (DUF760)
7.1,1.94874962973921e-05,"G, M",NAD dependent epimerase/dehydratase family
7.5,0.00486834240640157,S,las1-like family
7.9,1.08498150149342e-41,S,jumonji domain protein
8.0,0.0195725381482354,S,plastid-lipid-associated protein 3
8.1,7.73191673553896e-05,S,SNARE associated Golgi protein
8.15,7.28613074902712e-06,S,RNA recognition
8.4,0.0182115054682944,U,syntaxin
9.13,8.46355835181477e-08,S,zinc-binding protein
9.2,0.000443352543560692,S,Endoplasmic reticulum-based factor for assembly of V-ATPase
10.12,2.48632118839111e-06,C,mitochondrial carnitine acylcarnitine carrier-like
10.14,1.84954017075061e-15,S,PHD
10.2,2.55201958024381e-06,O,ubiquitin carboxyl-terminal hydrolase
10.5,2.72008317077852e-09,K,Transcription factor
10.6,0.00478087528266736,S,VQ motif
11.15,0.00549577205468014,T,leucine-rich repeat protein
11.16,0.000133108874067608,S,NAC domain containing protein
11.3,7.18425645951238e-06,O,MND1-interacting protein
11.6,0.00310091475832635,P,Uncharacterized protein family (UPF0051)
12.0,6.76669196224343e-13,Q,Cytochrome p450
12.3,0.00868168349420255,P,Nitrate transporter
13.11,1.141299795879e-05,K,Two-component response
13.16,4.43364077866499e-05,G,expansin-like
13.17,0.00785150114071229,U,dynamin-related protein
13.3,2.4221209425762e-39,O,heat shock protein
13.5,0.0234240860503708,S,Pentatricopeptide repeat-containing protein
13.6,2.85543993074304e-05,S,Haloacid dehalogenase-like hydrolase family protein
13.8,0.00679030242600522,Q,S-norcoclaurine synthase 1-like
13.9,0.0362159965673421,U,"type I inositol-1,4,5-trisphosphate 5-phosphatase"
14.12,6.43871336280723e-26,S,Invertase pectin methylesterase inhibitor
14.14,1.29380275964706e-07,O,ATP-dependent serine protease that mediates the selective degradation of misfolded and unassembled polypeptides in the peroxisomal matrix. Necessary for type 2 peroxisome targeting signal (PTS2)-containing protein processing and facilitates peroxisome matrix protein import (By similarity)
14.6,0.00662886373928656,S,F-box domain
14.8,0.00439693217437412,C,atp synthase
15.0,1.36828613078443e-06,O,RING
15.1,1.39562227848722e-06,S,Protein of unknown function (DUF581)
15.2,0.000222887721761164,T,Protein of unknown function (DUF1162)
15.3,0.0188640337759379,S,Endoribonuclease XendoU
15.5,4.90224124763014e-05,J,60S ribosomal protein L37a
16.1,0.000960557972839706,S,MORN
16.7,1.07236163679168e-05,"D, K, T",casein kinase II subunit
17.1,9.3045243658839e-16,T,serine threonine-protein kinase
17.8,0.00753929132083688,A,SpoU rRNA Methylase family
18.3,0.00177922849756854,S,ankyrin repeat family protein
18.9,2.06912416994168e-05,"O, T",COP9 signalosome complex subunit
19.16,0.000211753575572636,S,RNA-binding protein
19.3,2.29157411894014e-06,P,Major Facilitator Superfamily
19.5,0.0212265642525975,U,gtp-binding protein
20.11,8.2197687109425e-11,K,Transcription factor
20.5,1.25800023067079e-06,P,plasma membrane
21.0,5.98387058286256e-05,G,Palmitoyl-protein thioesterase
21.1,2.04723089711117e-05,V,phosphatase
21.11,0.00018434698093454,K,homeobox-leucine zipper protein
21.13,0.000728735255307045,S,Protein of unknown function (DUF1639)
21.5,1.25566858446827e-09,K,MYB family transcription factor
21.9,9.416791120512e-05,A,Inherit from KOG: domain containing E3 ubiquitin protein ligase
22.1,3.36107690580671e-17,"G, M, W",exostosin family
22.2,9.39318802252463e-05,S,Pfam:DUF124
22.5,9.38409829596639e-05,J,Ribosomal protein L15
22.7,0.00534749084756691,G,formyltetrahydrofolate
22.9,0.0160775591899041,S,Agenet domain
23.0,0.000143444819826446,"O, W",metalloendoproteinase 1-like
23.1,0.0317275490108234,S,histidine triad
