172.6,4.47781142158633e-19,-8.97275745863624,K,binding factor
49.2,2.30617261288281e-14,-8.01201753678836,S,"Inherit from NOG: keratin, type II cytoskeletal"
44.3,5.57228526099859e-18,-7.87748289755685,S,Late embryogenesis abundant protein
3.8,5.29341421395844e-30,-7.17054212502435,Q,Abscisic acid 8'-hydroxylase
258.9,8.17921484046737e-18,-6.86409671329483,K,transcription factor
34.7,1.6532374070224e-53,-6.83342325802833,K,AP2
35.0,1.28807830736437e-12,-6.82645645652644,K,Transcription factor
213.2,9.73776477495946e-110,-6.55784900488069,S,U-box domain-containing protein
44.4,3.49792062263427e-15,-6.12343852233887,S,Late embryogenesis abundant protein
221.7,3.04391175241186e-07,-5.84885186308412,P,Nitrate transporter
26.6,1.94874962973921e-05,-5.74561753532149,Q,monocopper oxidase-like protein
75.3,4.26615335134689e-07,-5.67878400290592,K,WRKY transcription factor
136.0,0.000126062230784353,-5.64101212214258,U,nonspecific lipid-transfer protein
48.3,1.44865423567082e-07,-5.60854727797404,K,Transcription factor
215.8,1.70455546202398e-05,-5.56677524522323,P,nucleobase-ascorbate transporter
35.2,1.1799265529366e-05,-5.5473640537153,V,Multidrug and toxin extrusion protein
70.6,7.27051878451855e-09,-5.50565178309824,S,Late embryogenesis abundant protein
72.12,1.19919283882039e-11,-5.43663202542686,G,acidic endochitinase-like
213.3,1.10179219125957e-07,-5.36821980903508,C,Aldehyde dehydrogenase
258.7,8.5265235577604e-15,-5.34243584563929,K,ethylene-responsive transcription factor 5-like
7.9,1.08498150149342e-41,-5.31084093555216,S,jumonji domain protein
190.0,3.30762903732932e-06,-5.16167153272396,U,transparent testa glabra
172.7,3.74180102472985e-07,-5.01718983284141,K,Transcription factor
5.12,1.19919283882039e-11,-4.96825623756349,T,Disease resistance protein
212.0,1.89150744322792e-05,-4.95404548660845,K,HLH
249.9,2.70262226804988e-08,-4.91900465098161,T,calcium-binding protein
189.13,5.31290544548997e-18,-4.88305880473056,S,caffeic acid
262.4,1.26638216081893e-20,-4.83239668747306,G,Removes the phosphate from trehalose 6-phosphate to produce free trehalose. Trehalose accumulation in plant may improve abiotic stress tolerance
11.16,0.000133108874067608,-4.77594216474669,S,NAC domain containing protein
256.21,3.02733484303236e-08,-4.76242466461976,"P, Q",respiratory burst oxidase
156.9,0.000998413054268759,-4.74546196288039,K,myb domain protein
209.2,2.1889687214857e-05,-4.67197625890519,P,carbonic anhydrase
67.1,5.34333059455996e-11,-4.62516265585943,I,Beta-carotene hydroxylase
156.0,1.39894199845404e-05,-4.53284747622791,S,"phosphate-induced protein 1 conserved region domain containing protein, expressed"
42.11,3.40978764249504e-05,-4.52672103884592,G,"Protein of unknown function, DUF604"
263.1,0.000136374306655294,-4.49854976680421,S,protein DEHYDRATION-INDUCED 19 homolog
237.2,0.000273315262938304,-4.48617111817514,S,cobra-like protein
24.1,1.28724142236706e-08,-4.48540038336204,C,L-lactate dehydrogenase
15.1,1.39562227848722e-06,-4.47132171925307,S,Protein of unknown function (DUF581)
6.1,0.000805810587202821,-4.40487602065895,S,Inherit from euNOG: defense response
128.1,2.69856602349309e-11,-4.37820156232181,T,LRR receptor-like serine threonine-protein kinase
188.2,0.000134676053933072,-4.30074688866309,G,Aquaporin
49.16,0.000661678937091526,-4.29775907795206,"U, Y",Protein of unknown function (DUF3593)
209.0,0.00679030242600522,-4.29310097189275,P,carbonic anhydrase
4.6,1.31924010209513e-11,-4.28996271765342,S,methyltransferase
42.1,0.000244924711617082,-4.26708381357989,S,BTB POZ domain-containing protein
216.7,0.00104391614903599,-4.26602609134159,S,Gibberellin regulated protein
10.5,2.72008317077852e-09,-4.24621128302782,K,Transcription factor
246.6,1.97978265108528e-16,-4.23205838975974,T,leucine-rich repeat receptor-like serine threonine tyrosine-protein kinase
90.5,1.70857290463291e-17,-4.22135968775636,T,CDPK-related protein
32.15,0.00696147108078567,-4.17893349672565,H,anthocyanidin synthase
21.11,0.00018434698093454,-4.07756407234814,K,homeobox-leucine zipper protein
255.7,2.91669173208702e-06,-4.05948190362429,K,Transcription factor
51.9,3.06704622787392e-09,-4.04939648066311,K,Transcription factor
256.12,5.32691108534065e-08,-4.04463635288528,O,chaperone protein
257.3,2.19750794915513e-06,-4.01015166142966,"D, O",Caspase domain
137.3,0.000271298453033172,-4.00022984516557,T,receptor-like protein kinase
137.2,2.06061616367132e-09,-3.99021427373382,T,serine threonine-protein kinase
30.1,0.000132708324231662,-3.96784208451597,L,photo-lyase
45.7,0.000112606943519536,-3.96361399073065,S,"harpin-induced protein 1 domain containing protein, expressed"
85.1,0.00679030242600522,-3.95437077272083,S,dof zinc finger protein
227.17,9.79741220752857e-13,-3.95122616135209,J,60S ribosomal protein
118.4,5.18654605270506e-09,-3.94096259674012,T,calcium-binding protein
178.1,2.53871358145276e-12,-3.91809205669796,M,3-hexulose-6-phosphate isomerase-like
43.4,9.75163067535265e-18,-3.91481176128894,S,Protein of unknown function (DUF793)
44.2,1.63083718004044e-16,-3.89343215396165,"P, Q",respiratory burst oxidase
137.4,1.73104594944025e-10,-3.87948473471039,T,serine threonine-protein kinase
45.0,0.000220458997394314,-3.87416886336009,S,Late embryogenesis abundant protein
46.8,0.0316641000961027,-3.85371787362424,S,disease resistance response protein 206-like
262.16,0.00108806126601117,-3.84062579508657,S,21 kDa protein-like
233.1,0.00289009590787166,-3.79187974211084,G,heparanase-like protein
232.6,4.54837491696041e-10,-3.78516413460483,T,LRR receptor-like serine threonine-protein kinase
30.9,5.254411877075e-08,-3.7711489640302,S,"AT hook motif domain containing protein, expressed"
27.2,0.000304968349612002,-3.71629644219793,S,Auxin-responsive family
178.0,1.4828974181926e-06,-3.71097582923233,C,reticuline oxidase-like protein-like
33.5,5.15759911264839e-06,-3.70982272592496,K,Homeobox protein knotted-1-like
171.9,2.32716483490385e-08,-3.70829669949069,Q,Alcohol dehydrogenase GroES-like domain
138.0,0.00586412158867485,-3.70443420148591,S,calmodulin binding
131.11,0.00159462582114291,-3.65012786473984,V,Mate efflux family protein
255.9,5.5223549778925e-24,-3.60025467182593,G,Glycosyl hydrolase family 38 protein
246.2,0.000115392343319415,-3.59860159817077,O,E3 ubiquitin-protein ligase
240.1,2.35938174138614e-07,-3.59302356132832,S,DUF246 domain-containing protein
263.7,4.33673465565278e-08,-3.58880063641582,T,Lectin-domain containing receptor kinase
257.19,5.25294634141044e-10,-3.55060961911216,T,resistance protein
251.16,0.0127056426085618,-3.53637496491769,I,phospholipase
32.0,0.00214811163039691,-3.51997704918443,Q,cytochrome P450
2.0,0.00931745074185293,-3.51027850583532,M,Pectinacetylesterase
29.8,2.86312273237555e-05,-3.49547347029655,S,Protein of unknown function (DUF1442)
224.5,9.29649478683069e-08,-3.44734320802997,Q,ABC transporter A family member
221.6,0.00753929132083688,-3.44163147286491,S,Pentatricopeptide repeat-containing protein
263.8,0.000442969855497589,-3.40817106346547,S,Universal stress protein family
70.9,0.0173440364275287,-3.40660880201688,S,membrane-associated kinase regulator
